"0","all.genes <- rownames(ahlers_Seurat_list[[1]])"
"0","for (i in 1:length(ahlers_Seurat_list)){"
"0","ahlers_Seurat_list[[i]] <- ScaleData(ahlers_Seurat_list[[i]], features = all.genes)"
"0","}"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                               "
"2","  |                                                                                                         |   0%"
"2","  |                                                                                                               "
"2","  |====                                                                                                     |   3%"
"2","  |                                                                                                               "
"2","  |=======                                                                                                  |   7%"
"2","  |                                                                                                               "
"2","  |==========                                                                                               |  10%"
"2","  |                                                                                                               "
"2","  |==============                                                                                           |  13%"
"2","  |                                                                                                               "
"2","  |==================                                                                                       |  17%"
"2","  |                                                                                                               "
"2","  |=====================                                                                                    |  20%"
"2","  |                                                                                                               "
"2","  |========================                                                                                 |  23%"
"2","  |                                                                                                               "
"2","  |============================                                                                             |  27%"
"2","  |                                                                                                               "
"2","  |================================                                                                         |  30%"
"2","  |                                                                                                               "
"2","  |===================================                                                                      |  33%"
"2","  |                                                                                                               "
"2","  |======================================                                                                   |  37%"
"2","  |                                                                                                               "
"2","  |==========================================                                                               |  40%"
"2","  |                                                                                                               "
"2","  |==============================================                                                           |  43%"
"2","  |                                                                                                               "
"2","  |=================================================                                                        |  47%"
"2","  |                                                                                                               "
"2","  |====================================================                                                     |  50%"
"2","  |                                                                                                               "
"2","  |========================================================                                                 |  53%"
"2","  |                                                                                                               "
"2","  |============================================================                                             |  57%"
"2","  |                                                                                                               "
"2","  |===============================================================                                          |  60%"
"2","  |                                                                                                               "
"2","  |==================================================================                                       |  63%"
"2","  |                                                                                                               "
"2","  |======================================================================                                   |  67%"
"2","  |                                                                                                               "
"2","  |==========================================================================                               |  70%"
"2","  |                                                                                                               "
"2","  |=============================================================================                            |  73%"
"2","  |                                                                                                               "
"2","  |================================================================================                         |  77%"
"2","  |                                                                                                               "
"2","  |====================================================================================                     |  80%"
"2","  |                                                                                                               "
"2","  |========================================================================================                 |  83%"
"2","  |                                                                                                               "
"2","  |===========================================================================================              |  87%"
"2","  |                                                                                                               "
"2","  |==============================================================================================           |  90%"
"2","  |                                                                                                               "
"2","  |==================================================================================================       |  93%"
"2","  |                                                                                                               "
"2","  |======================================================================================================   |  97%"
"2","  |                                                                                                               "
"2","  |=========================================================================================================| 100%"
"2","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                               "
"2","  |                                                                                                         |   0%"
"2","  |                                                                                                               "
"2","  |====                                                                                                     |   3%"
"2","  |                                                                                                               "
"2","  |=======                                                                                                  |   7%"
"2","  |                                                                                                               "
"2","  |==========                                                                                               |  10%"
"2","  |                                                                                                               "
"2","  |==============                                                                                           |  13%"
"2","  |                                                                                                               "
"2","  |==================                                                                                       |  17%"
"2","  |                                                                                                               "
"2","  |=====================                                                                                    |  20%"
"2","  |                                                                                                               "
"2","  |========================                                                                                 |  23%"
"2","  |                                                                                                               "
"2","  |============================                                                                             |  27%"
"2","  |                                                                                                               "
"2","  |================================                                                                         |  30%"
"2","  |                                                                                                               "
"2","  |===================================                                                                      |  33%"
"2","  |                                                                                                               "
"2","  |======================================                                                                   |  37%"
"2","  |                                                                                                               "
"2","  |==========================================                                                               |  40%"
"2","  |                                                                                                               "
"2","  |==============================================                                                           |  43%"
"2","  |                                                                                                               "
"2","  |=================================================                                                        |  47%"
"2","  |                                                                                                               "
"2","  |====================================================                                                     |  50%"
"2","  |                                                                                                               "
"2","  |========================================================                                                 |  53%"
"2","  |                                                                                                               "
"2","  |============================================================                                             |  57%"
"2","  |                                                                                                               "
"2","  |===============================================================                                          |  60%"
"2","  |                                                                                                               "
"2","  |==================================================================                                       |  63%"
"2","  |                                                                                                               "
"2","  |======================================================================                                   |  67%"
"2","  |                                                                                                               "
"2","  |==========================================================================                               |  70%"
"2","  |                                                                                                               "
"2","  |=============================================================================                            |  73%"
"2","  |                                                                                                               "
"2","  |================================================================================                         |  77%"
"2","  |                                                                                                               "
"2","  |====================================================================================                     |  80%"
"2","  |                                                                                                               "
"2","  |========================================================================================                 |  83%"
"2","  |                                                                                                               "
"2","  |===========================================================================================              |  87%"
"2","  |                                                                                                               "
"2","  |==============================================================================================           |  90%"
"2","  |                                                                                                               "
"2","  |==================================================================================================       |  93%"
"2","  |                                                                                                               "
"2","  |======================================================================================================   |  97%"
"2","  |                                                                                                               "
"2","  |=========================================================================================================| 100%"
"2","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                               "
"2","  |                                                                                                         |   0%"
"2","  |                                                                                                               "
"2","  |====                                                                                                     |   3%"
"2","  |                                                                                                               "
"2","  |=======                                                                                                  |   7%"
"2","  |                                                                                                               "
"2","  |==========                                                                                               |  10%"
"2","  |                                                                                                               "
"2","  |==============                                                                                           |  13%"
"2","  |                                                                                                               "
"2","  |==================                                                                                       |  17%"
"2","  |                                                                                                               "
"2","  |=====================                                                                                    |  20%"
"2","  |                                                                                                               "
"2","  |========================                                                                                 |  23%"
"2","  |                                                                                                               "
"2","  |============================                                                                             |  27%"
"2","  |                                                                                                               "
"2","  |================================                                                                         |  30%"
"2","  |                                                                                                               "
"2","  |===================================                                                                      |  33%"
"2","  |                                                                                                               "
"2","  |======================================                                                                   |  37%"
"2","  |                                                                                                               "
"2","  |==========================================                                                               |  40%"
"2","  |                                                                                                               "
"2","  |==============================================                                                           |  43%"
"2","  |                                                                                                               "
"2","  |=================================================                                                        |  47%"
"2","  |                                                                                                               "
"2","  |====================================================                                                     |  50%"
"2","  |                                                                                                               "
"2","  |========================================================                                                 |  53%"
"2","  |                                                                                                               "
"2","  |============================================================                                             |  57%"
"2","  |                                                                                                               "
"2","  |===============================================================                                          |  60%"
"2","  |                                                                                                               "
"2","  |==================================================================                                       |  63%"
"2","  |                                                                                                               "
"2","  |======================================================================                                   |  67%"
"2","  |                                                                                                               "
"2","  |==========================================================================                               |  70%"
"2","  |                                                                                                               "
"2","  |=============================================================================                            |  73%"
"2","  |                                                                                                               "
"2","  |================================================================================                         |  77%"
"2","  |                                                                                                               "
"2","  |====================================================================================                     |  80%"
"2","  |                                                                                                               "
"2","  |========================================================================================                 |  83%"
"2","  |                                                                                                               "
"2","  |===========================================================================================              |  87%"
"2","  |                                                                                                               "
"2","  |==============================================================================================           |  90%"
"2","  |                                                                                                               "
"2","  |==================================================================================================       |  93%"
"2","  |                                                                                                               "
"2","  |======================================================================================================   |  97%"
"2","  |                                                                                                               "
"2","  |=========================================================================================================| 100%"
"2","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                               "
"2","  |                                                                                                         |   0%"
"2","  |                                                                                                               "
"2","  |====                                                                                                     |   3%"
"2","  |                                                                                                               "
"2","  |=======                                                                                                  |   7%"
"2","  |                                                                                                               "
"2","  |==========                                                                                               |  10%"
"2","  |                                                                                                               "
"2","  |==============                                                                                           |  13%"
"2","  |                                                                                                               "
"2","  |==================                                                                                       |  17%"
"2","  |                                                                                                               "
"2","  |=====================                                                                                    |  20%"
"2","  |                                                                                                               "
"2","  |========================                                                                                 |  23%"
"2","  |                                                                                                               "
"2","  |============================                                                                             |  27%"
"2","  |                                                                                                               "
"2","  |================================                                                                         |  30%"
"2","  |                                                                                                               "
"2","  |===================================                                                                      |  33%"
"2","  |                                                                                                               "
"2","  |======================================                                                                   |  37%"
"2","  |                                                                                                               "
"2","  |==========================================                                                               |  40%"
"2","  |                                                                                                               "
"2","  |==============================================                                                           |  43%"
"2","  |                                                                                                               "
"2","  |=================================================                                                        |  47%"
"2","  |                                                                                                               "
"2","  |====================================================                                                     |  50%"
"2","  |                                                                                                               "
"2","  |========================================================                                                 |  53%"
"2","  |                                                                                                               "
"2","  |============================================================                                             |  57%"
"2","  |                                                                                                               "
"2","  |===============================================================                                          |  60%"
"2","  |                                                                                                               "
"2","  |==================================================================                                       |  63%"
"2","  |                                                                                                               "
"2","  |======================================================================                                   |  67%"
"2","  |                                                                                                               "
"2","  |==========================================================================                               |  70%"
"2","  |                                                                                                               "
"2","  |=============================================================================                            |  73%"
"2","  |                                                                                                               "
"2","  |================================================================================                         |  77%"
"2","  |                                                                                                               "
"2","  |====================================================================================                     |  80%"
"2","  |                                                                                                               "
"2","  |========================================================================================                 |  83%"
"2","  |                                                                                                               "
"2","  |===========================================================================================              |  87%"
"2","  |                                                                                                               "
"2","  |==============================================================================================           |  90%"
"2","  |                                                                                                               "
"2","  |==================================================================================================       |  93%"
"2","  |                                                                                                               "
"2","  |======================================================================================================   |  97%"
"2","  |                                                                                                               "
"2","  |=========================================================================================================| 100%"
"2","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                               "
"2","  |                                                                                                         |   0%"
"2","  |                                                                                                               "
"2","  |====                                                                                                     |   3%"
"2","  |                                                                                                               "
"2","  |=======                                                                                                  |   7%"
"2","  |                                                                                                               "
"2","  |==========                                                                                               |  10%"
"2","  |                                                                                                               "
"2","  |==============                                                                                           |  13%"
"2","  |                                                                                                               "
"2","  |==================                                                                                       |  17%"
"2","  |                                                                                                               "
"2","  |=====================                                                                                    |  20%"
"2","  |                                                                                                               "
"2","  |========================                                                                                 |  23%"
"2","  |                                                                                                               "
"2","  |============================                                                                             |  27%"
"2","  |                                                                                                               "
"2","  |================================                                                                         |  30%"
"2","  |                                                                                                               "
"2","  |===================================                                                                      |  33%"
"2","  |                                                                                                               "
"2","  |======================================                                                                   |  37%"
"2","  |                                                                                                               "
"2","  |==========================================                                                               |  40%"
"2","  |                                                                                                               "
"2","  |==============================================                                                           |  43%"
"2","  |                                                                                                               "
"2","  |=================================================                                                        |  47%"
"2","  |                                                                                                               "
"2","  |====================================================                                                     |  50%"
"2","  |                                                                                                               "
"2","  |========================================================                                                 |  53%"
"2","  |                                                                                                               "
"2","  |============================================================                                             |  57%"
"2","  |                                                                                                               "
"2","  |===============================================================                                          |  60%"
"2","  |                                                                                                               "
"2","  |==================================================================                                       |  63%"
"2","  |                                                                                                               "
"2","  |======================================================================                                   |  67%"
"2","  |                                                                                                               "
"2","  |==========================================================================                               |  70%"
"2","  |                                                                                                               "
"2","  |=============================================================================                            |  73%"
"2","  |                                                                                                               "
"2","  |================================================================================                         |  77%"
"2","  |                                                                                                               "
"2","  |====================================================================================                     |  80%"
"2","  |                                                                                                               "
"2","  |========================================================================================                 |  83%"
"2","  |                                                                                                               "
"2","  |===========================================================================================              |  87%"
"2","  |                                                                                                               "
"2","  |==============================================================================================           |  90%"
"2","  |                                                                                                               "
"2","  |==================================================================================================       |  93%"
"2","  |                                                                                                               "
"2","  |======================================================================================================   |  97%"
"2","  |                                                                                                               "
"2","  |=========================================================================================================| 100%"
"2","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                               "
"2","  |                                                                                                         |   0%"
"2","  |                                                                                                               "
"2","  |====                                                                                                     |   3%"
"2","  |                                                                                                               "
"2","  |=======                                                                                                  |   7%"
"2","  |                                                                                                               "
"2","  |==========                                                                                               |  10%"
"2","  |                                                                                                               "
"2","  |==============                                                                                           |  13%"
"2","  |                                                                                                               "
"2","  |==================                                                                                       |  17%"
"2","  |                                                                                                               "
"2","  |=====================                                                                                    |  20%"
"2","  |                                                                                                               "
"2","  |========================                                                                                 |  23%"
"2","  |                                                                                                               "
"2","  |============================                                                                             |  27%"
"2","  |                                                                                                               "
"2","  |================================                                                                         |  30%"
"2","  |                                                                                                               "
"2","  |===================================                                                                      |  33%"
"2","  |                                                                                                               "
"2","  |======================================                                                                   |  37%"
"2","  |                                                                                                               "
"2","  |==========================================                                                               |  40%"
"2","  |                                                                                                               "
"2","  |==============================================                                                           |  43%"
"2","  |                                                                                                               "
"2","  |=================================================                                                        |  47%"
"2","  |                                                                                                               "
"2","  |====================================================                                                     |  50%"
"2","  |                                                                                                               "
"2","  |========================================================                                                 |  53%"
"2","  |                                                                                                               "
"2","  |============================================================                                             |  57%"
"2","  |                                                                                                               "
"2","  |===============================================================                                          |  60%"
"2","  |                                                                                                               "
"2","  |==================================================================                                       |  63%"
"2","  |                                                                                                               "
"2","  |======================================================================                                   |  67%"
"2","  |                                                                                                               "
"2","  |==========================================================================                               |  70%"
"2","  |                                                                                                               "
"2","  |=============================================================================                            |  73%"
"2","  |                                                                                                               "
"2","  |================================================================================                         |  77%"
"2","  |                                                                                                               "
"2","  |====================================================================================                     |  80%"
"2","  |                                                                                                               "
"2","  |========================================================================================                 |  83%"
"2","  |                                                                                                               "
"2","  |===========================================================================================              |  87%"
"2","  |                                                                                                               "
"2","  |==============================================================================================           |  90%"
"2","  |                                                                                                               "
"2","  |==================================================================================================       |  93%"
"2","  |                                                                                                               "
"2","  |======================================================================================================   |  97%"
"2","  |                                                                                                               "
"2","  |=========================================================================================================| 100%"
"2","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                               "
"2","  |                                                                                                         |   0%"
"2","  |                                                                                                               "
"2","  |====                                                                                                     |   3%"
"2","  |                                                                                                               "
"2","  |=======                                                                                                  |   7%"
"2","  |                                                                                                               "
"2","  |==========                                                                                               |  10%"
"2","  |                                                                                                               "
"2","  |==============                                                                                           |  13%"
"2","  |                                                                                                               "
"2","  |==================                                                                                       |  17%"
"2","  |                                                                                                               "
"2","  |=====================                                                                                    |  20%"
"2","  |                                                                                                               "
"2","  |========================                                                                                 |  23%"
"2","  |                                                                                                               "
"2","  |============================                                                                             |  27%"
"2","  |                                                                                                               "
"2","  |================================                                                                         |  30%"
"2","  |                                                                                                               "
"2","  |===================================                                                                      |  33%"
"2","  |                                                                                                               "
"2","  |======================================                                                                   |  37%"
"2","  |                                                                                                               "
"2","  |==========================================                                                               |  40%"
"2","  |                                                                                                               "
"2","  |==============================================                                                           |  43%"
"2","  |                                                                                                               "
"2","  |=================================================                                                        |  47%"
"2","  |                                                                                                               "
"2","  |====================================================                                                     |  50%"
"2","  |                                                                                                               "
"2","  |========================================================                                                 |  53%"
"2","  |                                                                                                               "
"2","  |============================================================                                             |  57%"
"2","  |                                                                                                               "
"2","  |===============================================================                                          |  60%"
"2","  |                                                                                                               "
"2","  |==================================================================                                       |  63%"
"2","  |                                                                                                               "
"2","  |======================================================================                                   |  67%"
"2","  |                                                                                                               "
"2","  |==========================================================================                               |  70%"
"2","  |                                                                                                               "
"2","  |=============================================================================                            |  73%"
"2","  |                                                                                                               "
"2","  |================================================================================                         |  77%"
"2","  |                                                                                                               "
"2","  |====================================================================================                     |  80%"
"2","  |                                                                                                               "
"2","  |========================================================================================                 |  83%"
"2","  |                                                                                                               "
"2","  |===========================================================================================              |  87%"
"2","  |                                                                                                               "
"2","  |==============================================================================================           |  90%"
"2","  |                                                                                                               "
"2","  |==================================================================================================       |  93%"
"2","  |                                                                                                               "
"2","  |======================================================================================================   |  97%"
"2","  |                                                                                                               "
"2","  |=========================================================================================================| 100%"
"2","
"
